date,visit,farm,order,cow_id,quarter,path_1,path1_imi,path_2,path2_imi,path_3,path3_imi,path_4,path4_imi,quarter_code,isolate_1,path_1_maldi_final_id,fix_1,isolate_2,path_2_maldi_final_id,fix_2,isolate_3,path_3_maldi_final_id,fix_3,isolate_4,path_4_maldi_final_id,fix_4,clinical,blind,teatinj,pstmilking,mixed_inf_series,dup_not_collected,imi_series,hygiene_scorer_1,hygiene_1,hygiene_scorer_2,hygiene_2,cc_1,cc_2,cc_3,path_group,scc,contam,contam_comment
1.30.2020,second,lynd,33,martina,LH,cns,yes1,,,,,,,1,lf085,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,600000,,
1.30.2020,second,lynd,34,lop,LH,cns,yes2,,,,,,,2,lf086,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,62000,,
1.30.2020,second,lynd,35,khakibeige,LF,cns,yes1,,,,,,,1,lf087,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,48000,,
3.5.2020,third,lynd,1,jitterbug,RH,cns,yes1,,,,,,,1,lf090,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,170000,,
3.5.2020,third,lynd,3,chaloopa,LH,cns,yes2,,,,,,,2,lf092,staphylococcus haemolyticus,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,220000,,
3.5.2020,third,lynd,3,chaloopa,LF,cns,yes2,,,,,,,2,lf093,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,130000,,
3.5.2020,third,lynd,3,chaloopa,RH,cns,yes2,,,,,,,2,lf094,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,320000,,
3.5.2020,third,lynd,5,kowabunga,LF,cns,yes2,,,,,,,2,lf095,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,230000,,
3.5.2020,third,lynd,5,kowabunga,RH,cns,yes2,,,,,,,2,lf096,staphylococcus haemolyticus,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,880000,,
3.5.2020,third,lynd,5,kowabunga,RF,cns,yes2,,,,,,,2,lf097,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,160000,,
3.5.2020,third,lynd,6,faith,LH,cns,yes2,,,,,,,2,lf098,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,350000,,
3.5.2020,third,lynd,9,klondike,RF,cns,yes2,,,,,,,2,lf100,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,230000,,
3.5.2020,third,lynd,10,ambrosia,LH,cns,yes2,,,,,,,2,lf101,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,91000,,
3.5.2020,third,lynd,13,amarillo,LH,cns,yes2,,,,,,,2,lf103,staphylococcus chromogenes,yes_from_strep_to_cns,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,190000,,
3.5.2020,third,lynd,13,amarillo,RF,cns,yes2,,,,,,,2,lf104,staphylococcus simulans,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,150000,,
3.5.2020,third,lynd,14,licorice,RH,cns,yes2,,,,,,,2,lf105,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,73000,,
3.5.2020,third,lynd,15,krone,LF,cns,yes2,,,,,,,2,lf107,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,120000,,
3.5.2020,third,lynd,15,krone,RH,cns,yes2,,,,,,,2,lf108,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,180000,,
3.5.2020,third,lynd,15,krone,RF,cns,yes2,,,,,,,2,lf109,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,130000,,
3.5.2020,third,lynd,16,martina,LH,cns,yes2,,,,,,,2,lf110,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,500000,,
3.5.2020,third,lynd,17,lilac,RH,cns,yes2,,,,,,,2,lf111,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,38000,,
3.5.2020,third,lynd,19,webster,RF,cns,yes2,,,,,,,2,lf112,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,240000,,
3.5.2020,third,lynd,22,lovage,LF,cns,yes2,,,,,,,2,lf113,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,94000,,
3.5.2020,third,lynd,23,life,LF,cns,yes2,,,,,,,2,lf115,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,74000,,
3.5.2020,third,lynd,25,willy,RF,cns,yes2,,,,,,,2,lf118,staphylococcus haemolyticus,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,120000,,
3.5.2020,third,lynd,26,ladyfinger,RH,cns,yes2,,,,,,,2,lf119,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,81000,,
3.5.2020,third,lynd,27,luxurytax,LF,cns,yes2,,,,,,,2,lf120,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,81000,,
3.5.2020,third,lynd,28,lop,LH,cns,yes2,,,,,,,2,lf121,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,71000,,
3.5.2020,third,lynd,29,lordwalk,RF,cns,yes2,,,,,,,2,lf122,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,78000,,
3.5.2020,third,lynd,31,khakibeige,LF,cns,yes2,,,,,,,2,lf123,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,54000,,
3.5.2020,third,lynd,35,lioness,RH,cns,yes2,,,,,,,2,lf124,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,NA,NA,NA,NA,NA,NA,NA,cns,130000,,
1.6.2020,first,vontrapp,2,gloria,RF,cns,yes2,,,,,,,2,vt003,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,200000,,
1.6.2020,first,vontrapp,7,matilda,RF,cns,yes2,,,,,,,2,vt008,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,42000,,
1.6.2020,first,vontrapp,9,clara,RH,cns,yes2,,,,,,,2,vt009,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,1,NA,NA,NA,cns,290000,,
1.6.2020,first,vontrapp,11,esme,LH,cns,yes2,,,,,,,2,vt011,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,120000,,
1.6.2020,first,vontrapp,11,esme,LF,cns,yes2,,,,,,,2,vt012,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,82000,,
1.6.2020,first,vontrapp,12,tallula,RF,cns,yes2,,,,,,,2,vt013,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,120000,,
1.6.2020,first,vontrapp,14,zelda,LF,cns,yes1,,,,,,,1,vt015,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,170000,,
1.6.2020,first,vontrapp,15,ursala,LH,cns,yes2,,,,,,,2,vt016,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,29000,,
1.6.2020,first,vontrapp,20,flavia,LF,cns,yes2,,,,,,,2,vt019,,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,3,NA,NA,NA,cns,86000,,
1.6.2020,first,vontrapp,20,flavia,RH,cns,yes2,,,,,,,2,vt020,,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,3,NA,NA,NA,cns,110000,,
1.6.2020,first,vontrapp,21,alice,RF,cns,yes2,,,,,,,2,vt021,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,110000,,
1.6.2020,first,vontrapp,22,irene,LF,cns,yes2,,,,,,,2,vt022,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,29000,,
1.6.2020,first,vontrapp,23,lilac,LF,cns,yes2,,,,,,,2,vt024,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,140000,,
1.6.2020,first,vontrapp,23,lilac,RH,cns,yes2,,,,,,,2,vt025,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,35000,,
1.6.2020,first,vontrapp,24,hyacinth,RH,cns,yes2,,,,,,,2,vt026,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,13000,,
1.6.2020,first,vontrapp,25,ardetta,RF,cns,yes2,,,,,,,2,vt027,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,60000,,
1.6.2020,first,vontrapp,27,panda,RH,cns,yes2,,,,,,,2,vt028,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,860000,,
1.6.2020,first,vontrapp,32,imogene,LH,cns,yes1,,,,,,,1,vt029,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,2000,,
1.6.2020,first,vontrapp,35,lucha,LF,cns,yes2,,,,,,,2,vt030,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,170000,,
1.6.2020,first,vontrapp,35,lucha,RF,cns,yes2,,,,,,,2,vt031,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,160000,,
2.12.2020,second,vontrapp,2,leopard,LF,cns,yes2,,,,,,,2,vt034,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,66000,,
2.12.2020,second,vontrapp,3,lena,RF,cns,yes2,,,,,,,2,vt036,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,8000,,
2.12.2020,second,vontrapp,8,esme,LH,cns,yes2,,,,,,,2,vt042,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,84000,,
2.12.2020,second,vontrapp,8,esme,LF,cns,yes2,,,,,,,2,vt043,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,50000,,
2.12.2020,second,vontrapp,13,clara,RH,cns,yes2,,,,,,,2,vt044,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,160000,,
2.12.2020,second,vontrapp,13,clara,RF,cns,yes2,,,,,,,2,vt045,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,42000,,
2.12.2020,second,vontrapp,14,zelda,LF,cns,yes1,,,,,,,1,vt046,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,90000,,
2.12.2020,second,vontrapp,15,abigail,LF,cns,yes2,,,,,,,2,vt048,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,110000,,
2.12.2020,second,vontrapp,16,tallula,RF,cns,yes2,,,,,,,2,vt049,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,53000,,
2.12.2020,second,vontrapp,20,irene,LF,cns,yes2,,,,,,,2,vt050,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,50000,,
2.12.2020,second,vontrapp,21,flavia,LF,cns,yes2,,,,,,,2,vt051,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,3,NA,NA,NA,cns,59000,,
2.12.2020,second,vontrapp,21,flavia,RH,cns,yes2,,,,,,,2,vt052,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,3,NA,NA,NA,cns,67000,,
2.12.2020,second,vontrapp,22,ursala,LH,cns,yes2,,,,,,,2,vt053,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,90000,,
2.12.2020,second,vontrapp,24,ardetta,RF,cns,yes2,,,,,,,2,vt054,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,72000,,
2.12.2020,second,vontrapp,25,lilac,LF,cns,yes2,,,,,,,2,vt055,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,2,NA,NA,NA,cns,86000,,
2.12.2020,second,vontrapp,25,lilac,RH,cns,yes2,,,,,,,2,vt056,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,2,NA,NA,NA,cns,61000,,
2.12.2020,second,vontrapp,28,lucha,LF,cns,yes2,,,,,,,2,vt058,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,58000,,
2.12.2020,second,vontrapp,28,lucha,RF,cns,yes2,,,,,,,2,vt059,,,,,,,,,,NA,NA,,,yes,,no,,yes,j,2,c,3,NA,NA,NA,cns,440000,,
2.12.2020,second,vontrapp,30,panda,RH,cns,yes2,,,,,,,2,vt063,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,150000,,
2.12.2020,second,vontrapp,31,imogene,LF,cns,yes2,,,,,,,2,vt060,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,5000,,
3.10.2020,third,vontrapp,3,leopard,LF,cns,yes2,,,,,,,2,vt066,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,24000,,
3.10.2020,third,vontrapp,3,leopard,RF,cns,yes2,,,,,,,2,vt067,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,29000,,
3.10.2020,third,vontrapp,5,gloria,LF,cns,yes2,,,,,,,2,vt068,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,67000,,
3.10.2020,third,vontrapp,5,gloria,RF,cns,yes2,,,,,,,2,vt071,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,67000,,
3.10.2020,third,vontrapp,7,matilda,RH,cns,yes2,,,,,,,2,vt073,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,8000,,
3.10.2020,third,vontrapp,7,matilda,RF,cns,yes2,,,,,,,2,vt074,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,25000,,
3.10.2020,third,vontrapp,12,esme,LH,cns,yes2,,,,,,,2,vt076,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,99000,,
3.10.2020,third,vontrapp,12,esme,LF,cns,yes2,,,,,,,2,vt077,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,83000,,
3.10.2020,third,vontrapp,13,clara,RH,cns,yes2,,,,,,,2,vt078,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,420000,,
3.10.2020,third,vontrapp,14,zelda,LF,cns,yes2,,,,,,,2,vt079,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,100000,,
3.10.2020,third,vontrapp,16,tallula,RF,cns,yes2,,,,,,,2,vt082,,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,cns,78000,,
3.10.2020,third,vontrapp,17,tilly,LH,cns,yes2,,,,,,,2,vt083,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,25000,,
3.10.2020,third,vontrapp,19,flavia,LF,cns,yes2,,,,,,,2,vt084,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,3,NA,NA,NA,cns,140000,,
3.10.2020,third,vontrapp,19,flavia,RH,cns,yes2,,,,,,,2,vt085,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,3,NA,NA,NA,cns,120000,,
3.10.2020,third,vontrapp,20,alice,LF,cns,yes2,,,,,,,2,vt087,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,240000,,
3.10.2020,third,vontrapp,21,ursala,LH,cns,yes2,,,,,,,2,vt089,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,4,NA,NA,NA,cns,48000,,
3.10.2020,third,vontrapp,22,iris,LH,cns,yes1,,,,,,,1,vt090,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,2000,,
3.10.2020,third,vontrapp,23,patchouli,RF,cns,yes2,,,,,,,2,vt101,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,24000,,
3.10.2020,third,vontrapp,24,irene,LF,cns,yes2,,,,,,,2,vt092,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,69000,,
3.10.2020,third,vontrapp,25,ardetta,LH,cns,yes2,,,,,,,2,vt093,,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,cns,7000,,
3.10.2020,third,vontrapp,25,ardetta,RF,cns,yes2,,,,,,,2,vt094,,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,cns,200000,,
3.10.2020,third,vontrapp,26,lilac,LF,cns,yes2,,,,,,,2,vt095,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,290000,,
3.10.2020,third,vontrapp,26,lilac,RH,cns,yes2,,,,,,,2,vt096,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,80000,,
3.10.2020,third,vontrapp,29,panda,RH,cns,yes1,,,,,,,1,vt097,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,160000,,
3.10.2020,third,vontrapp,34,hosana,LF,cns,yes2,,,,,,,2,vt098,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,2000,,
3.10.2020,third,vontrapp,35,lucha,LF,cns,yes2,,,,,,,2,vt099,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,26000,,
3.10.2020,third,vontrapp,35,lucha,RF,cns,yes2,,,,,,,2,vt100,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,78000,,
12.17.2019,first,bj,1,757,LF,cns,yes1,,,,,,,1,bj001,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,3000,,
12.17.2019,first,bj,2,585,RF,cns,yes1,,,,,,,1,bj002,staphylococcus haemolyticus,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,697000,,
12.17.2019,first,bj,4,716,LH,cns,yes2,,,,,,,2,bj003,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,3,NA,NA,NA,cns,152000,,
12.17.2019,first,bj,5,cb5,LH,cns,yes1,,,,,,,1,bj004,staphylococcus species,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,cns,62000,,
12.17.2019,first,bj,5,cb5,LF,cns,yes2,,,,,,,2,bj005,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,cns,15000,,
12.17.2019,first,bj,7,719,LH,cns,yes2,,,,,,,2,bj008,staphylococcus simulans,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,244000,,
12.17.2019,first,bj,8,739,LH,cns,yes2,,,,,,,2,bj009,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,36000,,
12.17.2019,first,bj,10,720,RH,cns,yes2,,,,,,,2,bj011,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,2,NA,NA,NA,cns,74000,,
12.17.2019,first,bj,15,733,LF,cns,yes2,,,,,,,2,bj012,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,2,NA,NA,NA,cns,286000,,
12.17.2019,first,bj,19,731,LF,cns,yes2,,,,,,,2,bj016,staphylococcus species,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,1739000,,
12.17.2019,first,bj,32,664,LH,cns,yes2,,,,,,,2,bj023,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,506000,,
1.29.2020,second,bj,3,585,RF,cns,yes2,,,,,,,2,bj029,staphylococcus haemolyticus,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,940000,,
1.29.2020,second,bj,6,cb5,LH,cns,yes2,,,,,,,2,bj030,staphylococcus species,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,74000,,
1.29.2020,second,bj,6,cb5,LF,cns,yes2,,,,,,,2,bj031,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,35000,,
1.29.2020,second,bj,7,720,RH,cns,yes2,,,,,,,2,bj033,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,64000,,
1.29.2020,second,bj,8,719,LH,cns,yes1,,,,,,,1,bj035,staphylococcus simulans,,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,3,NA,NA,NA,cns,120000,,
1.29.2020,second,bj,9,716,LH,cns,yes2,,,,,,,2,bj037,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,1,NA,NA,NA,cns,67000,,
1.29.2020,second,bj,11,739,LH,cns,yes2,,,,,,,2,bj040,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,23000,,
1.29.2020,second,bj,13,693,LH,cns,yes2,,,,,,,2,bj042,no id,yes_nochange,,,,,,,,NA,NA,,,,,no,,yes,j,4,c,4,NA,NA,NA,cns,8000,,
1.29.2020,second,bj,15,731,LF,cns,yes2,,,,,,,2,bj043,staphylococcus species,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,2,NA,NA,NA,cns,140000,,
1.29.2020,second,bj,19,733,LF,cns,yes2,,,,,,,2,bj044,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,42000,,
1.29.2020,second,bj,27,761,LH,cns,yes2,,,,,,,2,bj047,staphylococcus chromogenes,yes_from_sa_to_cns,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,3,NA,NA,NA,cns,81000,,
2.26.2020,third,bj,5,cb5,LH,cns,yes2,,,,,,,2,bj054,staphylococcus species,,,,,,,,,NA,NA,,,,,no,,yes,m,2,c,2,NA,NA,NA,cns,59000,,
2.26.2020,third,bj,5,cb5,LF,cns,yes2,,,,,,,2,bj055,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,m,2,c,2,NA,NA,NA,cns,29000,,
2.26.2020,third,bj,6,585,RF,cns,yes2,,,,,,,2,bj056,staphylococcus haemolyticus,,,,,,,,,NA,NA,,,,,no,,yes,m,1,c,1,NA,NA,NA,cns,1500000,,
2.26.2020,third,bj,11,716,LH,cns,yes1,,,,,,,1,bj059,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,,m,1,c,2,NA,NA,NA,cns,85000,,
2.26.2020,third,bj,12,720,RH,cns,yes2,,,,,,,2,bj061,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,m,2,c,2,NA,NA,NA,cns,230000,,
2.26.2020,third,bj,13,719,RH,cns,yes2,,,,,,,2,bj063,staphylococcus simulans,,,,,,,,,NA,NA,,,,,no,,yes,m,1,c,1,NA,NA,NA,cns,270000,,
2.26.2020,third,bj,14,739,LH,cns,yes2,,,,,,,2,bj064,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,m,4,c,4,NA,NA,NA,cns,66000,,
2.26.2020,third,bj,15,693,LH,cns,yes1,,,,,,,1,bj065,,,,,,,,,,NA,NA,,,,,no,,yes,m,3,c,3,NA,NA,NA,cns,13000,,
2.26.2020,third,bj,16,731,LF,cns,yes2,,,,,,,2,bj069,staphylococcus species,,,,,,,,,NA,NA,,,,,no,,yes,m,4,c,4,NA,NA,NA,cns,2000000,,
2.26.2020,third,bj,21,733,LF,cns,yes2,,,,,,,2,bj072,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,m,1,c,1,NA,NA,NA,cns,170000,,
2.26.2020,third,bj,23,708,RH,cns,yes1,,,,,,,1,bj075,,,,,,,,,,NA,NA,,,,,no,,yes,m,4,c,4,NA,NA,NA,cns,18000,,
2.26.2020,third,bj,26,761,LH,cns,yes2,,,,,,,2,bj076,staphylococcus chromogenes,,,,,,,,,NA,NA,,,,,no,,yes,m,4,c,4,NA,NA,NA,cns,70000,,
2.26.2020,third,bj,31,cb3,RH,cns,yes2,,,,,,,2,bj077,no id,yes_nochange,,,,,,,,NA,NA,,,,,no,,yes,m,3,c,2,NA,NA,NA,cns,15000,,
1.2.2020,first,butterworks,4,muffin,RH,cns,yes2,,,,,,,2,bw005,,,,,,,,,,NA,NA,,,,,no,,yes,j,3,c,4,NA,NA,NA,cns,350000,,
1.2.2020,first,butterworks,8,wildcucumber,LH,cns,yes2,,,,,,,2,bw010,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,3,NA,NA,NA,cns,19000,,
1.2.2020,first,butterworks,11,nebula,RH,cns,yes2,,,,,,,2,bw011,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,290000,,
1.2.2020,first,butterworks,12,snowball,RH,cns,yes2,,,,,,,2,bw012,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,500000,,
1.2.2020,first,butterworks,12,snowball,RF,cns,yes2,,,,,,,2,bw013,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,2,NA,NA,NA,cns,160000,,
1.2.2020,first,butterworks,13,rhubarb,RF,cns,yes2,,,,,,,2,bw014,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,73000,,
1.2.2020,first,butterworks,14,hawthorn,RH,cns,yes2,,,,,,,2,bw015,,,,,,,,,,NA,NA,,,,,no,,yes,j,2,c,3,NA,NA,NA,cns,99000,,
1.2.2020,first,butterworks,17,nazareth,LF,cns,yes2,,,,,,,2,bw022,,,,,,,,,,NA,NA,,,,,no,,yes,j,1,c,1,NA,NA,NA,cns,55000,,
